info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\hannibal\AppData\Local\Temp\chromatic--18932-AqETT12Hjf92
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1208/1210 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1209/1210 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1209/1211 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1209/1215 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1210/1215 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1210/1216 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1214/1216 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1215/1216 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1218/1230 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1218/1231 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1219/1233 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1220/1233 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1235/1236 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1238/1244 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1243/1252 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1244/1257 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1245/1257 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorComplete.js
